,activity_id,institution_id,source_id,experiment_id,member_id,table_id,variable_id,grid_label,path
0,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r22i1p1f1,day,psl,gr,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r22i1p1f1/day/psl/gr/v20190625/psl/psl_day_EC-Earth3_historical_r22i1p1f1_gr_19430101-19431231.nc
1,PAMIP,NCAR,CESM2,pdSST-futAntSIC,r88i1p1f1,day,pr,gn,/glade/collections/cmip/CMIP6/PAMIP/NCAR/CESM2/pdSST-futAntSIC/r88i1p1f1/day/pr/gn/v20190614/pr_day_CESM2_pdSST-futAntSIC_r88i1p1f1_gn_20000601-20010601.nc
2,CMIP,NASA-GISS,GISS-E2-1-G,historical,r6i1p1f1,Amon,rldscs,gn,/glade/collections/cmip/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r6i1p1f1/Amon/rldscs/gn/v20180829/rldscs/rldscs_Amon_GISS-E2-1-G_historical_r6i1p1f1_gn_190101-195012.nc
3,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r22i1p1f1,Omon,friver,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r22i1p1f1/Omon/friver/gn/v20190625/friver/friver_Omon_EC-Earth3_historical_r22i1p1f1_gn_190101-190112.nc
4,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r21i1p1f1,Omon,wfo,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r21i1p1f1/Omon/wfo/gn/v20190725/wfo/wfo_Omon_EC-Earth3_historical_r21i1p1f1_gn_191101-191112.nc
5,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r24i1p1f1,LImon,snm,gr,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r24i1p1f1/LImon/snm/gr/v20190411/snm/snm_LImon_EC-Earth3_historical_r24i1p1f1_gr_187801-187812.nc
6,CMIP,IPSL,IPSL-CM6A-LR,historical,r30i1p1f1,SImon,sivols,gn,/glade/collections/cmip/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r30i1p1f1/SImon/sivols/gn/v20180803/sivols/sivols_SImon_IPSL-CM6A-LR_historical_r30i1p1f1_gn_185001-201412.nc
7,CMIP,NCAR,CESM2,historical,r1i1p1f1,Lmon,nbp,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2/historical/r1i1p1f1/Lmon/nbp/gn/v20190308/nbp_Lmon_CESM2_historical_r1i1p1f1_gn_185001-201412.nc
8,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r24i1p1f1,Omon,friver,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r24i1p1f1/Omon/friver/gn/v20190725/friver/friver_Omon_EC-Earth3_historical_r24i1p1f1_gn_198401-198412.nc
9,CMIP,BCC,BCC-ESM1,amip,r1i1p1f1,Amon,evspsbl,gn,/glade/collections/cmip/CMIP6/CMIP/BCC/BCC-ESM1/amip/r1i1p1f1/Amon/evspsbl/gn/v20190202/evspsbl/evspsbl_Amon_BCC-ESM1_amip_r1i1p1f1_gn_197901-201412.nc
10,CMIP,CCCma,CanESM5,piControl,r1i1p1f1,Omon,no3,gn,/glade/collections/cmip/CMIP6/CMIP/CCCma/CanESM5/piControl/r1i1p1f1/Omon/no3/gn/v20190429/no3/no3_Omon_CanESM5_piControl_r1i1p1f1_gn_604101-605012.nc
11,CMIP,NCAR,CESM2-WACCM,abrupt-4xCO2,r1i1p1f1,Eday,loaddust,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2-WACCM/abrupt-4xCO2/r1i1p1f1/Eday/loaddust/gn/v20190425/loaddust_Eday_CESM2-WACCM_abrupt-4xCO2_r1i1p1f1_gn_00700101-00791231.nc
12,CMIP,CNRM-CERFACS,CNRM-CM6-1,historical,r2i1p1f2,6hrPlev,hus,gr,/glade/collections/cmip/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r2i1p1f2/6hrPlev/hus/gr/v20181126/hus/hus_6hrPlev_CNRM-CM6-1_historical_r2i1p1f2_gr_196001010300-196912312100.nc
13,CMIP,NCAR,CESM2-WACCM,historical,r3i1p1f1,Eday,loadso4,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2-WACCM/historical/r3i1p1f1/Eday/loadso4/gn/v20190227/loadso4_Eday_CESM2-WACCM_historical_r3i1p1f1_gn_19300101-19391231.nc
14,CMIP,AWI,AWI-CM-1-1-MR,piControl,r1i1p1f1,Amon,hur,gn,/glade/collections/cmip/CMIP6/CMIP/AWI/AWI-CM-1-1-MR/piControl/r1i1p1f1/Amon/hur/gn/v20181218/hur/hur_Amon_AWI-CM-1-1-MR_piControl_r1i1p1f1_gn_280401-280412.nc
15,CMIP,MOHC,UKESM1-0-LL,abrupt-4xCO2,r1i1p1f2,AERmon,mmroa,gn,/glade/collections/cmip/CMIP6/CMIP/MOHC/UKESM1-0-LL/abrupt-4xCO2/r1i1p1f2/AERmon/mmroa/gn/v20190406/mmroa/mmroa_AERmon_UKESM1-0-LL_abrupt-4xCO2_r1i1p1f2_gn_185001-189912.nc
16,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r24i1p1f1,Omon,soga,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r24i1p1f1/Omon/soga/gn/v20190411/soga/soga_Omon_EC-Earth3_historical_r24i1p1f1_gn_186701-186712.nc
17,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r11i1p1f1,Omon,ficeberg,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r11i1p1f1/Omon/ficeberg/gn/v20190710/ficeberg/ficeberg_Omon_EC-Earth3_historical_r11i1p1f1_gn_189701-189712.nc
18,CMIP,NOAA-GFDL,GFDL-CM4,piControl,r1i1p1f1,Omon,sob,gn,/glade/collections/cmip/CMIP6/CMIP/NOAA-GFDL/GFDL-CM4/piControl/r1i1p1f1/Omon/sob/gn/v20180701/sob/sob_Omon_GFDL-CM4_piControl_r1i1p1f1_gn_039101-041012.nc
19,CMIP,NASA-GISS,GISS-E2-1-G,amip,r5i1p3f1,Emon,sconcss,gn,/glade/collections/cmip/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/amip/r5i1p3f1/Emon/sconcss/gn/v20190522/sconcss/sconcss_Emon_GISS-E2-1-G_amip_r5i1p3f1_gn_185001-190012.nc
20,CMIP,CCCma,CanESM5,historical,r1i1p1f1,Amon,rsdt,gn,/glade/collections/cmip/CMIP6/CMIP/CCCma/CanESM5/historical/r1i1p1f1/Amon/rsdt/gn/v20190429/rsdt/rsdt_Amon_CanESM5_historical_r1i1p1f1_gn_185001-201412.nc
21,CMIP,NASA-GISS,GISS-E2-1-G,piControl,r1i1p1f1,CFmon,cltisccp,gn,/glade/collections/cmip/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/piControl/r1i1p1f1/CFmon/cltisccp/gn/v20180824/cltisccp/cltisccp_CFmon_GISS-E2-1-G_piControl_r1i1p1f1_gn_440101-445012.nc
22,PAMIP,NCAR,CESM2,pdSST-piArcSIC,r67i1p1f1,day,rlut,gn,/glade/collections/cmip/CMIP6/PAMIP/NCAR/CESM2/pdSST-piArcSIC/r67i1p1f1/day/rlut/gn/v20190528/rlut_day_CESM2_pdSST-piArcSIC_r67i1p1f1_gn_20000601-20010601.nc
23,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r2i1p1f1,Omon,so,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r2i1p1f1/Omon/so/gn/v20190408/so/so_Omon_EC-Earth3_historical_r2i1p1f1_gn_191201-191212.nc
24,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r15i1p1f1,Emon,ps,gr,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r15i1p1f1/Emon/ps/gr/v20190710/ps/ps_Emon_EC-Earth3_historical_r15i1p1f1_gr_194801-194812.nc
25,CMIP,NCAR,CESM2,abrupt-4xCO2,r1i1p1f1,SImon,sisnthick,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2/abrupt-4xCO2/r1i1p1f1/SImon/sisnthick/gn/v20190927/sisnthick_SImon_CESM2_abrupt-4xCO2_r1i1p1f1_gn_000101-015012.nc
26,CMIP,CCCma,CanESM5,historical,r19i1p1f1,Omon,so,gn,/glade/collections/cmip/CMIP6/CMIP/CCCma/CanESM5/historical/r19i1p1f1/Omon/so/gn/v20190429/so/so_Omon_CanESM5_historical_r19i1p1f1_gn_186101-187012.nc
27,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r2i1p1f1,Emon,orog,gr,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r2i1p1f1/Emon/orog/gr/v20190408/orog/orog_Emon_EC-Earth3_historical_r2i1p1f1_gr_200301-200312.nc
28,CMIP,SNU,SAM0-UNICON,1pctCO2,r1i1p1f1,Amon,tauv,gn,/glade/collections/cmip/CMIP6/CMIP/SNU/SAM0-UNICON/1pctCO2/r1i1p1f1/Amon/tauv/gn/v20190323/tauv/tauv_Amon_SAM0-UNICON_1pctCO2_r1i1p1f1_gn_194001-194912.nc
29,CMIP,NCAR,CESM2,abrupt-4xCO2,r1i1p1f1,Lmon,mrfso,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2/abrupt-4xCO2/r1i1p1f1/Lmon/mrfso/gn/v20190927/mrfso_Lmon_CESM2_abrupt-4xCO2_r1i1p1f1_gn_090001-094912.nc
30,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r24i1p1f1,Omon,tob,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r24i1p1f1/Omon/tob/gn/v20190411/tob/tob_Omon_EC-Earth3_historical_r24i1p1f1_gn_200001-200012.nc
31,CMIP,IPSL,IPSL-CM6A-LR,historical,r18i1p1f1,Amon,cli,gr,/glade/collections/cmip/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r18i1p1f1/Amon/cli/gr/v20180803/cli/cli_Amon_IPSL-CM6A-LR_historical_r18i1p1f1_gr_185001-201412.nc
32,CMIP,NCAR,CESM2,esm-piControl,r1i1p1f1,Lmon,rh,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2/esm-piControl/r1i1p1f1/Lmon/rh/gn/v20190723/rh_Lmon_CESM2_esm-piControl_r1i1p1f1_gn_010101-015012.nc
33,CMIP,EC-Earth-Consortium,EC-Earth3-Veg,piControl,r1i1p1f1,Omon,masso,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg/piControl/r1i1p1f1/Omon/masso/gn/v20190619/masso/masso_Omon_EC-Earth3-Veg_piControl_r1i1p1f1_gn_190701-190712.nc
34,CMIP,NASA-GISS,GISS-E2-1-G,amip,r3i1p3f1,AERmon,mmrso4,gn,/glade/collections/cmip/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/amip/r3i1p3f1/AERmon/mmrso4/gn/v20190522/mmrso4/mmrso4_AERmon_GISS-E2-1-G_amip_r3i1p3f1_gn_200101-201412.nc
35,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r24i1p1f1,Omon,tos,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r24i1p1f1/Omon/tos/gn/v20190411/tos/tos_Omon_EC-Earth3_historical_r24i1p1f1_gn_193001-193012.nc
36,CMIP,IPSL,IPSL-CM6A-LR,historical,r30i1p1f1,Omon,wmo,gn,/glade/collections/cmip/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r30i1p1f1/Omon/wmo/gn/v20180803/wmo/wmo_Omon_IPSL-CM6A-LR_historical_r30i1p1f1_gn_185001-194912.nc
37,CMIP,CCCma,CanESM5,historical,r6i1p1f1,Omon,chl,gn,/glade/collections/cmip/CMIP6/CMIP/CCCma/CanESM5/historical/r6i1p1f1/Omon/chl/gn/v20190429/chl/chl_Omon_CanESM5_historical_r6i1p1f1_gn_189101-190012.nc
38,CMIP,CCCma,CanESM5,historical,r7i1p1f1,Omon,hfds,gn,/glade/collections/cmip/CMIP6/CMIP/CCCma/CanESM5/historical/r7i1p1f1/Omon/hfds/gn/v20190306/hfds/hfds_Omon_CanESM5_historical_r7i1p1f1_gn_185001-201412.nc
39,CMIP,NCAR,CESM2-WACCM,piControl,r1i1p1f1,Eday,hus,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2-WACCM/piControl/r1i1p1f1/Eday/hus/gn/v20190320/hus_Eday_CESM2-WACCM_piControl_r1i1p1f1_gn_01800101-01891231.nc
40,CMIP,CCCma,CanESM5,piControl,r1i1p1f1,SImon,siconc,gn,/glade/collections/cmip/CMIP6/CMIP/CCCma/CanESM5/piControl/r1i1p1f1/SImon/siconc/gn/v20190429/siconc/siconc_SImon_CanESM5_piControl_r1i1p1f1_gn_540101-560012.nc
41,LS3MIP,NCAR,CESM2,land-hist-princeton,r1i1p1f1,LImon,tsn,gn,/glade/collections/cmip/CMIP6/LS3MIP/NCAR/CESM2/land-hist-princeton/r1i1p1f1/LImon/tsn/gn/v20190802/tsn_LImon_CESM2_land-hist-princeton_r1i1p1f1_gn_185001-189912.nc
42,CMIP,EC-Earth-Consortium,EC-Earth3-Veg,piControl,r1i1p1f1,SImon,sispeed,gn,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg/piControl/r1i1p1f1/SImon/sispeed/gn/v20190619/sispeed/sispeed_SImon_EC-Earth3-Veg_piControl_r1i1p1f1_gn_230501-230512.nc
43,CMIP,BCC,BCC-CSM2-MR,historical,r3i1p1f1,Amon,clivi,gn,/glade/collections/cmip/CMIP6/CMIP/BCC/BCC-CSM2-MR/historical/r3i1p1f1/Amon/clivi/gn/v20190311/clivi/clivi_Amon_BCC-CSM2-MR_historical_r3i1p1f1_gn_185001-201412.nc
44,CMIP,BCC,BCC-ESM1,1pctCO2,r1i1p1f1,Omon,uo,gn,/glade/collections/cmip/CMIP6/CMIP/BCC/BCC-ESM1/1pctCO2/r1i1p1f1/Omon/uo/gn/v20190611/uo/uo_Omon_BCC-ESM1_1pctCO2_r1i1p1f1_gn_198001-198912.nc
45,CMIP,EC-Earth-Consortium,EC-Earth3-Veg,historical,r1i1p1f1,Lmon,cVeg,gr,/glade/collections/cmip/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg/historical/r1i1p1f1/Lmon/cVeg/gr/v20190605/cVeg/cVeg_Lmon_EC-Earth3-Veg_historical_r1i1p1f1_gr_200601-200612.nc
46,CMIP,SNU,SAM0-UNICON,piControl,r1i1p1f1,Omon,tosga,gn,/glade/collections/cmip/CMIP6/CMIP/SNU/SAM0-UNICON/piControl/r1i1p1f1/Omon/tosga/gn/v20190323/tosga/tosga_Omon_SAM0-UNICON_piControl_r1i1p1f1_gn_044201-045112.nc
47,CMIP,NCAR,CESM2,1pctCO2,r1i1p1f1,ImonGre,mrroLi,gn,/glade/collections/cmip/CMIP6/CMIP/NCAR/CESM2/1pctCO2/r1i1p1f1/ImonGre/mrroLi/gn/v20190425/mrroLi_ImonGre_CESM2_1pctCO2_r1i1p1f1_gn_005101-010012.nc
48,PAMIP,NCAR,CESM2,pdSST-pdSIC,r77i1p1f1,Lmon,gpp,gn,/glade/collections/cmip/CMIP6/PAMIP/NCAR/CESM2/pdSST-pdSIC/r77i1p1f1/Lmon/gpp/gn/v20190430/gpp_Lmon_CESM2_pdSST-pdSIC_r77i1p1f1_gn_200006-200105.nc
49,CMIP,IPSL,IPSL-CM6A-LR,historical,r21i1p1f1,Omon,physios,gn,/glade/collections/cmip/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r21i1p1f1/Omon/physios/gn/v20180803/physios/physios_Omon_IPSL-CM6A-LR_historical_r21i1p1f1_gn_185001-201412.nc
